disease_id,disease_name,community,degree,clustering
443535,Infection due to enterococcus,1,137,0.8298626019750966
437541,Glaucoma,1,137,0.7567625590382139
137809,Primary malignant neoplasm of female breast,1,135,0.74383637368712
373478,Presbyopia,1,133,0.8015493278651173
4310235,Reduced mobility,1,133,0.7769423558897243
4266809,Diverticular disease,1,130,0.8389982110912343
197925,Hemorrhage of rectum and anus,1,130,0.8098986285032796
45770886,Disorder of plasma protein metabolism,1,130,0.7418008348240906
4288544,Inguinal hernia,1,127,0.8018997625296838
256449,Bronchiectasis,1,123,0.791150206584033
3663197,Glaucoma suspect,1,122,0.832136566860859
201965,Shock,1,122,0.8483945264869259
75004,Frank hematuria,1,118,0.8471678980153556
4146209,Iron deficiency,1,110,0.8208507089241034
197675,Incontinence of feces,1,110,0.9054211843202669
435510,Hypocalcemia,1,108,0.8255451713395638
4024561,Pain in lower limb,1,108,0.90619591554171
4254485,Finding related to attentiveness,1,107,0.8557573620172809
80951,Candidiasis of urogenital site,1,106,0.8416891284815813
4067069,Callosity,1,105,0.8432234432234432
312998,Pain in thoracic spine,1,104,0.813293502613891
4248429,Gastric ulcer without hemorrhage AND without perforation,1,102,0.881576392933411
440530,Oropharyngeal dysphagia,1,101,0.763960396039604
31610,Disorder of esophagus,1,100,0.8496969696969697
37396146,Gastrointestinal infection,1,100,0.8137373737373738
4198381,Ulcer of duodenum,1,100,0.8787878787878788
441969,Radiology result abnormal,1,98,0.87565747948664
4001664,Intrahepatic bile duct carcinoma,1,97,0.7852233676975945
4198042,Disorder of bilirubin metabolism,1,96,0.818640350877193
434500,Closed fracture of neck of femur,1,95,0.7173572228443449
4245842,Umbilical hernia,1,91,0.8451770451770452
40481896,Hypertensive urgency,1,87,0.905105586741513
441536,Mixed acid-base balance disorder,1,87,0.9075113605987704
196151,Functional disorder of intestine,1,86,0.8943912448700411
378419,Alzheimer's disease,1,84,0.8752151462994836
136368,Non-toxic multinodular goiter,1,81,0.8570987654320987
381551,Polyneuropathy due to drug,1,81,0.7577160493827161
4004352,Irritant contact dermatitis,1,80,0.9493670886075949
40484102,Abnormal finding on evaluation procedure,1,80,0.8870253164556962
434085,Obstruction of duodenum,1,77,0.8793574846206426
317003,Compression of vein,1,74,0.8893002591632728
436339,Bacterial infection due to Klebsiella pneumoniae,1,74,0.9052202887819326
192956,Cholecystitis,1,74,0.8989263235838578
30753,Esophagitis,1,74,0.8341355053683821
378425,Blepharitis,1,72,0.9225352112676056
4168222,"Intra-abdominal and pelvic swelling, mass and lump",1,71,0.7561368209255533
440329,Herpes zoster without complication,1,71,0.8784708249496982
4275359,Mental alertness - finding,1,71,0.9468812877263582
440933,Effects of accidental exposure to external cause,1,70,0.8343685300207039
40481920,Periumbilical pain,1,69,0.8397271952259164
373764,Toxic encephalopathy,1,68,0.8643546971027217
4340960,Idiopathic acute pancreatitis,1,67,0.9167797376752601
4242574,Intertrigo,1,67,0.9905020352781547
4168212,Restlessness and agitation,1,67,0.8937132519222072
4172970,Nontraumatic rotator cuff tear,1,66,0.9463869463869464
4059290,Steatosis of liver,1,65,0.8307692307692308
4201390,Colostomy present,1,65,0.8677884615384616
4154168,Pelvic injury,1,65,0.8485576923076923
433701,Mycosis,1,63,0.8637992831541219
192680,Portal hypertension,1,62,0.846641988365944
201461,Disorder affecting transplanted structure,1,62,0.9185616076150185
4147829,Pain in pelvis,1,62,0.9085140137493389
4188155,Hernia of anterior abdominal wall,1,62,0.8677948175568482
4160464,Pseudofolliculitis barbae,1,58,1.0
4092879,Absent kidney,1,56,0.9227272727272727
76240,Closed fracture pubis,1,54,0.86722571628232
4028253,Neoplasm of digestive system,1,54,0.8763102725366876
200765,Chronic cholecystitis,1,54,0.8972746331236897
35624757,Neutropenia due to and following chemotherapy,1,53,0.888243831640058
44783028,Injury of shoulder and upper arm,1,51,1.0
4064161,Cirrhosis of liver,1,50,0.8702040816326531
4120275,Drug-induced hypotension,1,50,0.9689795918367347
28974,Candidiasis of the esophagus,1,49,0.9600340136054422
133729,Hyperparathyroidism,1,48,0.9556737588652482
200757,Abscess of peritoneum,1,47,0.8556891766882516
197331,Disorder of urinary tract,1,46,0.9777777777777777
44782732,Chronic pulmonary embolism,1,45,0.9939393939393939
198809,Acute cholecystitis,1,44,0.8985200845665962
46273719,Acute hypercapnic respiratory failure,1,44,0.9408033826638478
46269946,Sepsis caused by Enterococcus,1,44,0.9513742071881607
4302537,Digestive system finding,1,44,0.985200845665962
195596,Chronic pancreatitis,1,43,0.9368770764119602
4211001,Chronic gastric ulcer with hemorrhage,1,43,0.9390919158361019
253790,Pneumonia due to Klebsiella pneumoniae,1,43,0.9246954595791805
4280726,Seasonal allergic rhinitis,1,42,0.9512195121951219
4151985,Lower back injury,1,42,0.9698025551684089
40487064,Sepsis due to Escherichia coli,1,42,0.9732868757259001
4284982,Calculus of bile duct without obstruction,1,41,0.9804878048780488
432863,Acquired coagulation factor deficiency,1,39,0.9824561403508771
4008220,"Closed fracture lumbar vertebra, wedge",1,39,0.9608636977058029
4100065,Disease due to Coronaviridae,1,39,1.0
381270,Parkinson's disease,1,38,0.7254623044096729
192735,Malignant ascites,1,38,0.8847795163584637
443785,Calculus of gallbladder with cholecystitis,1,37,0.9354354354354354
4160859,Methicillin resistant Staphylococcus aureus carrier,1,37,0.9894894894894894
435459,Staphylococcal infectious disease,1,36,0.9523809523809523
380706,Regular astigmatism,1,36,1.0
4265485,Bacteriuria,1,36,0.9587301587301588
444131,Injury of lower leg,1,36,0.919047619047619
4085586,"Thrombus due to any device, implant AND/OR graft",1,36,0.9634920634920635
193252,Diverticulosis of small intestine,1,34,0.9768270944741533
435565,Embolism and thrombosis of the vena cava,1,34,0.9500891265597148
198464,Incisional hernia,1,33,0.9299242424242424
4307254,Closed fracture,1,33,0.8106060606060606
74582,Primary malignant neoplasm of rectum,1,32,0.8790322580645161
44782743,Acute deep venous thrombosis of popliteal vein,1,32,0.9173387096774194
4331284,Contusion of scalp,1,32,0.842741935483871
4144112,Adult hypertrophic pyloric stenosis,1,31,0.989247311827957
432461,Closed fracture of shaft of clavicle,1,31,1.0
432463,Closed fracture of acromial end of clavicle,1,31,1.0
43530742,Paralytic syndrome on one side of the body as late effect of cerebrovascular accident,1,31,0.9505376344086022
435119,Late effect of injury,1,31,0.9182795698924732
4297667,Basal cell carcinoma of upper extremity,1,30,0.9218390804597701
4273391,Suicidal thoughts,1,30,0.9425287356321839
132393,Pressure ulcer stage 1,1,30,1.0
4025938,Pressure ulcer of sacral region,1,30,1.0
193165,Disorder of adrenal gland,1,29,0.9852216748768473
432250,Disorder due to infection,1,28,0.9788359788359788
443421,Gallbladder and bile duct calculi,1,27,1.0
197610,Cyst of ovary,1,27,0.8831908831908832
135340,Pressure ulcer stage 3,1,26,1.0
44782747,Acute deep venous thrombosis of femoral vein,1,26,0.9353846153846154
40486896,Primary malignant neoplasm of extrahepatic bile duct,1,25,0.9266666666666666
36684319,Adjustment disorder with mixed anxiety and depressed mood,1,25,0.9466666666666667
4307774,Acute lower respiratory tract infection,1,25,1.0
444122,Calculus of bile duct with obstruction,1,25,1.0
4112334,Idiopathic hypotension,1,25,1.0
439199,Open wound without complication,1,24,1.0
78619,Contusion of knee,1,24,0.8985507246376812
4165998,Generalized enlarged lymph nodes,1,24,1.0
437027,Hemorrhagic duodenitis,1,24,1.0
442012,"Mechanical complication of genitourinary device, implant AND/OR graft",1,24,1.0
4003404,Inactive tuberculosis,1,23,1.0
195007,Female stress incontinence,1,23,0.9644268774703557
4186463,Exocrine pancreatic insufficiency,1,23,0.9683794466403162
36712860,Non-infectious systemic inflammatory response syndrome without acute organ failure,1,23,1.0
36715748,Fracture of fourth lumbar vertebra,1,23,1.0
79061,Slow transit constipation,1,23,1.0
4028387,Disorder of integument,1,22,1.0
4280071,Thrombocytosis,1,22,1.0
4341763,Gallstone acute pancreatitis,1,22,1.0
40493038,Sepsis due to Gram negative bacteria,1,22,1.0
4263360,Fracture of pubis,1,22,1.0
199767,Neoplasm of uncertain behavior of liver and/or biliary passages,1,21,0.9476190476190476
4308390,Mechanical complication of bile duct prosthesis,1,21,1.0
198371,Secondary malignant neoplasm of small intestine,1,21,0.9809523809523809
196455,Hepatorenal syndrome,1,20,1.0
23868,Congenital anomaly of esophagus,1,20,1.0
434592,B-cell lymphoma (clinical),1,20,1.0
4029488,Hepatic encephalopathy,1,20,1.0
194589,Primary malignant neoplasm of biliary tract,1,19,1.0
192568,Secondary malignant neoplasm of intra-abdominal lymph nodes,1,19,1.0
318736,Migraine,1,19,1.0
439013,Insomnia disorder related to another mental disorder,1,18,1.0
40484532,Nonalcoholic steatohepatitis,1,18,0.8104575163398693
4245975,Hepatic failure,1,18,1.0
200959,Secondary malignant neoplasm of intrapelvic lymph nodes,1,17,1.0
433516,Duodenitis,1,17,0.9264705882352942
320073,Neutropenia,1,17,1.0
4220313,"Primary degenerative dementia of the Alzheimer type, senile onset",1,16,0.9833333333333333
4150981,Drug resistance,1,16,1.0
40480160,Osteoporotic fracture,1,16,1.0
40483171,Ulcer of anorectal structure,1,16,0.8583333333333333
434293,Primary malignant neoplasm of body of pancreas,1,15,1.0
43530625,Recurrent inguinal hernia,1,15,1.0
312927,Acute cor pulmonale,1,15,1.0
4177206,Tubulointerstitial nephritis,1,14,1.0
4327889,Thromboembolism of vein,1,14,1.0
75634,Fracture malunion,1,13,1.0
434875,Secondary malignant neoplasm of mediastinum,1,13,1.0
40489908,Sepsis due to Streptococcus,1,13,1.0
4203555,Collapse of thoracic vertebra,1,13,0.8846153846153846
198191,Acquired hypertrophic pyloric stenosis,1,13,1.0
4153890,Malignant melanoma of trunk,1,12,1.0
46271778,Cytokine release syndrome,1,12,1.0
4024301,Neurotoxicity,1,12,1.0
435956,Closed fracture of base of neck of femur,1,12,1.0
199078,Vaginal wall prolapse,1,12,1.0
201352,Gallbladder calculus with acute cholecystitis and obstruction,1,12,1.0
80045,Primary malignant neoplasm of anus,1,11,1.0
4124693,Hypertrophic cardiomyopathy,1,11,0.8909090909090909
4116241,Squamous cell carcinoma of anal margin,1,11,1.0
4211974,Acute viral hepatitis,1,11,1.0
4246127,Malignant neoplasm of liver,1,11,1.0
42536696,Contusion of head,1,11,0.9454545454545454
441737,Contusion,1,11,1.0
201901,Abscess of liver,1,11,1.0
199065,Stricture of ureter,1,10,1.0
4266188,Disorder of body wall,1,10,1.0
4232181,Chronic duodenal ulcer with hemorrhage,1,10,1.0
600858,Nontraumatic hematoma of soft tissue,1,10,1.0
44783016,Calculus of gallbladder with acute and chronic cholecystitis,1,9,1.0
440005,Complication of medical care,1,9,1.0
435790,Secondary polycythemia,1,7,1.0
74396,Temporomandibular joint disorder,1,7,1.0
4131422,Neoplasm of intra-abdominal lymph nodes,1,7,0.9523809523809523
436278,Contusion of thigh,1,7,1.0
4289526,Nonulcer dyspepsia,1,6,1.0
4138412,Fracture of proximal end of femur,1,6,1.0
193666,Injury of hip region,1,6,1.0
40481091,Partial edentulism,1,6,1.0
4143698,Streptococcus agalactiae infection,1,5,1.0
22340,Esophageal varices without bleeding,1,4,1.0
192606,Paraplegia,1,4,1.0
4043731,Infarction - precerebral,1,4,1.0
198091,Primary malignant neoplasm of retroperitoneum,1,3,1.0
435082,Closed fracture of nasal bones,1,3,1.0
4128827,Voice production finding,1,3,1.0
40481303,Aphonia,1,2,1.0
375800,Dystonia,1,2,1.0
435988,"Motor vehicle accident, driver",1,2,1.0
381537,Organic anxiety disorder,1,1,0.0
254761,Cough,2,824,0.2309777159102974
377889,Hearing loss,2,460,0.4413469735720375
45766714,Inflammatory dermatosis,2,428,0.4643677909343606
200174,Disorder of skin and/or subcutaneous tissue,2,425,0.4716648168701443
4322175,Late effect of complications of procedure,2,396,0.48099987213911266
4168700,Localized enlarged lymph nodes,2,384,0.4760389469103568
135777,Neoplasm of uncertain behavior of skin,2,354,0.5406283510187097
138825,Actinic keratosis,2,346,0.5016335762754461
257007,Allergic rhinitis,2,342,0.5375829603333848
200962,Primary malignant neoplasm of prostate,2,338,0.5368461714044914
141932,Senile hyperkeratosis,2,335,0.5483242470283314
135618,Pruritic rash,2,313,0.5606414352420742
40321716,Secondary thrombocytopenia,2,309,0.5568444500483335
4311499,Primary malignant neoplasm of respiratory tract,2,281,0.521148957803762
194686,Acquired renal cystic disease,2,277,0.6596295714958406
439392,Primary malignant neoplasm,2,229,0.5743507239715008
40326053,Dysphonia,2,224,0.6620355541319667
4330445,Pleuritic pain,2,222,0.6790591496473849
4112752,Basal cell carcinoma of skin,2,213,0.6052794755957126
4111921,Squamous cell carcinoma of skin,2,207,0.5927489329768773
432582,Neoplastic disease of uncertain behavior,2,189,0.6944163007992795
4092216,Malignant neoplasm of upper lobe of lung,2,188,0.6731141199226306
78097,Secondary malignant neoplasm of bone,2,185,0.6493537015276146
136497,Scar conditions and fibrosis of skin,2,180,0.6430788330229671
4228361,Asteatosis cutis,2,180,0.7333954065797641
261687,Hemoptysis,2,177,0.7462121212121212
433740,Immunodeficiency disorder,2,175,0.6734975369458128
4032878,Hair follicle disorder,2,175,0.6986535303776683
438557,Abnormal glucose level,2,174,0.7235399641219853
439407,Disorder of nasal cavity,2,171,0.7429652562779497
254591,Secondary malignant neoplasm of lung,2,168,0.7070858283433133
440371,Disorder of immune function,2,160,0.7191037735849056
40483107,Inflamed seborrheic keratosis,2,159,0.7067112491043707
4166126,"Localized swelling, mass and lump, trunk",2,154,0.7024870554282319
135287,Non-neoplastic nevus,2,147,0.7321778026279004
432545,Bacterial infectious disease,2,144,0.7873931623931624
140480,Impetigo,2,143,0.8096129222889786
257012,Chronic sinusitis,2,135,0.7132117191818684
4157456,Primary malignant neoplasm of skin head and neck,2,133,0.7125768967874231
141375,Hypertrophic condition of skin,2,129,0.7297722868217055
35624756,Anemia due to and following chemotherapy,2,127,0.7797775278090239
37396808,Cancer-related fatigue,2,124,0.8263834251245739
140641,Verruca vulgaris,2,122,0.7423113399268392
72266,Secondary malignant neoplasm of pleura,2,121,0.8031680440771349
138102,Benign neoplasm of skin,2,121,0.75633608815427
4317258,Disorder of skin,2,120,0.7984593837535015
4298026,Squamous cell carcinoma of skin of face,2,119,0.6605896595926506
438028,Poisoning by drug AND/OR medicinal substance,2,119,0.7651331719128329
36713112,Pancytopenia due to antineoplastic chemotherapy,2,118,0.7531508039982616
4061844,Skin changes due to chronic exposure to non-ionizing radiation,2,110,0.7884904086738949
4064036,Generalized skin eruption caused by drug and medicament,2,108,0.8189685012114919
314487,Pulmonary function studies abnormal,2,106,0.8655884995507637
441840,Clinical finding,2,102,0.8196466705494079
4157454,"Primary malignant neoplasm of lower lobe, bronchus or lung",2,102,0.8287711124053582
257683,Posterior rhinorrhea,2,101,0.8055445544554456
4295624,Squamous cell carcinoma of skin of ear,2,99,0.733044733044733
440058,Malignant lymphoma of extranodal AND/OR solid organ site,2,99,0.7924139352710782
256451,Bronchitis,2,98,0.7965495476541132
40484908,Imaging of brain abnormal,2,94,0.8366506520247083
136773,Rosacea,2,88,0.8218390804597702
443600,Localized infection of skin AND/OR subcutaneous tissue,2,84,0.8476764199655766
46273539,Acute bronchospasm,2,83,0.8909785483397002
432289,Drug-induced neutropenia,2,79,0.7689061992859462
4294416,Basal cell carcinoma of ear,2,79,0.8938656280428432
433435,Carcinoma in situ,2,71,0.8832997987927566
318096,Secondary malignant neoplasm of lymph node,2,71,0.7412474849094567
46273652,Secondary malignant neoplasm of left lung,2,67,0.7955676164631389
45757559,Pharyngeal dysphagia,2,67,0.8521031207598372
436581,Accidental poisoning,2,66,0.8717948717948718
439751,Secondary malignant neoplasm of intrathoracic lymph nodes,2,65,0.8572115384615384
4246451,Secondary malignant neoplasm of brain,2,65,0.8572115384615384
4038838,Non-Hodgkin's lymphoma (clinical),2,63,0.8177163338453661
43530807,Allergic disposition,2,59,0.9105786090005844
44782760,Acute thrombosis of superficial vein of upper extremity,2,56,0.9214285714285714
138225,Disorder of sebaceous gland,2,54,0.8839972047519218
4033848,Post-inflammatory hyperpigmentation,2,54,1.0
132706,Disorder of nail,2,52,1.0
261599,Vocal cord paralysis,2,49,0.9345238095238095
444411,Carcinoma in situ of skin of trunk,2,48,0.9388297872340425
432451,Abnormal results function studies of central nervous system,2,47,0.9037927844588344
4115027,Squamous cell carcinoma of skin of upper lip,2,47,0.8316373728029602
4301427,Squamous cell carcinoma of upper extremity,2,46,1.0
139750,Primary malignant neoplasm of skin,2,46,0.8521739130434782
4207539,Syndrome of inappropriate vasopressin secretion,2,46,0.9323671497584541
444410,Carcinoma in situ of skin of ear,2,46,1.0
373425,Secondary malignant neoplasm of nervous system,2,45,0.9606060606060606
4050884,Pleural plaque,2,45,0.9505050505050505
46270513,Secondary malignant neoplasm of right lung,2,43,0.7962347729789591
133726,Carcinoma in situ of skin of face,2,43,0.902547065337763
193144,Secondary malignant neoplasm of adrenal gland,2,40,0.9435897435897436
46269921,Oral ulcerative mucositis due to antineoplastic therapy,2,38,0.9672830725462305
4114222,Malignant tumor of head and neck,2,34,0.8413547237076648
4045749,Cerebral amyloid angiopathy,2,32,0.9435483870967742
257755,Complication of transplanted lung,2,31,1.0
42539698,Transplanted lung present,2,31,1.0
4207623,Lung transplant rejection,2,31,1.0
133725,Carcinoma in situ of skin of lip,2,31,1.0
4306292,Upper abdominal pain,2,30,0.9632183908045977
442108,Benign neoplasm of cecum,2,23,0.8537549407114624
35624677,Sebaceous cyst of skin,2,20,1.0
4299417,Basal cell carcinoma of face,2,20,1.0
4300557,Squamous cell carcinoma of skin of trunk,2,19,0.9473684210526315
4241908,Carcinoma in situ of skin of upper limb,2,18,1.0
40487528,Non-Hodgkin's lymphoma of extranodal site,2,18,1.0
141323,Acute maxillary sinusitis,2,16,1.0
198400,Hemangioma of skin and subcutaneous tissue,2,15,0.8761904761904762
256633,Primary malignant neoplasm of base of tongue,2,14,1.0
4095592,Malignant melanoma of scalp and/or neck,2,13,1.0
137350,Radiation dermatitis,2,13,1.0
40492482,Squamous cell carcinoma of nose,2,12,1.0
442111,Benign neoplasm of ascending colon,2,12,1.0
440979,Acquired hemolytic anemia,2,12,1.0
139766,Carcinoma in situ of scalp and skin of neck,2,11,1.0
195847,Gastroparesis syndrome,2,11,1.0
42514443,"Neoplasm defined only by topography: Upper lobe, lung",2,11,1.0
4092538,Herpesviral vesicular dermatitis,2,11,1.0
141960,Skin finding,2,10,1.0
81239,Primary malignant neoplasm of upper limb,2,9,1.0
440129,Hypertrophy of nasal turbinates,2,8,1.0
42514479,Neoplasm defined only by topography: Prostate gland,2,8,1.0
259848,Chronic rhinitis,2,7,0.9523809523809523
373499,Disorder of eye region,2,5,1.0
4317827,Neoplasm of uncertain behavior of tongue,2,4,1.0
441521,Malignant lymphoma of lymph nodes of axilla AND/OR upper limb,2,3,1.0
23986,Disorder of pituitary gland,2,3,1.0
4299418,Basal cell carcinoma of lower extremity,2,2,1.0
321876,Disorder of capillaries,2,1,0.0
312437,Dyspnea,3,1047,0.16370363471340313
314658,Cardiomegaly,3,956,0.1873907424039957
319835,Congestive heart failure,3,916,0.20084472761113895
764123,Atherosclerosis of coronary artery without angina pectoris,3,877,0.21236521349765441
443597,Chronic kidney disease stage 3,3,752,0.265762671048531
314666,Old myocardial infarction,3,717,0.2793062340758748
4115173,Atrial premature complex,3,698,0.2846501379222456
4154290,Paroxysmal atrial fibrillation,3,695,0.2914726432110796
201826,Type 2 diabetes mellitus,3,679,0.2901846807512349
437390,Hypoxemia,3,622,0.3291910672030901
4089462,Ventricular premature complex,3,600,0.34652754590984974
316139,Heart failure,3,596,0.3495911116124302
436962,Insomnia,3,579,0.3404270577478172
40479576,Chronic diastolic heart failure,3,574,0.36550096989376774
44782429,Chronic kidney disease due to hypertension,3,574,0.35571081963624424
434894,Acute posthemorrhagic anemia,3,569,0.34394415703358994
40479192,Chronic systolic heart failure,3,567,0.3576694648543883
316999,Conduction disorder of the heart,3,552,0.36637602251505824
435517,Acidosis,3,547,0.36293201009837206
442588,Obstructive sleep apnea syndrome,3,540,0.380698137840995
43531578,Chronic kidney disease due to type 2 diabetes mellitus,3,525,0.3930425299890949
255848,Pneumonia,3,518,0.3768474194006109
439696,Hypertensive heart and renal disease with (congestive) heart failure,3,506,0.40891480452393064
444101,Hypertensive heart failure,3,504,0.4118700495440058
314059,Right bundle branch block,3,492,0.416488665904989
255573,Chronic obstructive lung disease,3,490,0.4092233212303326
321319,Cardiomyopathy,3,484,0.4416525503482025
4141360,Chronic atrial fibrillation,3,483,0.4294219221154094
4188331,Chronic pulmonary edema,3,481,0.43018884268884267
4229440,Chronic congestive heart failure,3,479,0.4308225819131559
314665,Atrial flutter,3,471,0.4443420517685323
42537730,Coronary artery graft present,3,448,0.44986417385746247
314379,First degree atrioventricular block,3,436,0.45659601391964566
4152384,Non-rheumatic aortic sclerosis,3,415,0.4921948664222106
42537729,Aortocoronary bypass graft present,3,415,0.48796926837785926
4103295,Ventricular tachycardia,3,405,0.49904657132379904
443454,Cerebral infarction,3,403,0.4755502882609286
4275423,Supraventricular tachycardia,3,398,0.5053478981810817
4270024,Acute non-ST segment elevation myocardial infarction,3,397,0.4991985344630181
434004,Hypervolemia,3,393,0.5225891883470946
440674,Gout,3,391,0.4997442455242967
312934,Atherosclerosis of aorta,3,390,0.5015490079757432
443601,Chronic kidney disease stage 2,3,388,0.5092836783078931
261600,Acute pulmonary edema,3,376,0.5366241134751774
321052,Peripheral vascular disease,3,371,0.5246594303198077
4142875,Solitary nodule of lung,3,371,0.5152618926203831
45768812,Anemia in chronic kidney disease,3,369,0.5537145045363497
42538119,Transplanted heart valve present,3,368,0.5357185167634166
37016349,Hyperglycemia due to type 2 diabetes mellitus,3,367,0.5341939518470541
44782719,Chronic combined systolic and diastolic heart failure,3,363,0.5540995083938328
36712983,Angina co-occurrent and due to coronary arteriosclerosis,3,361,0.5528470298553401
437247,Anemia of chronic disease,3,360,0.5285515320334262
4169095,Bradycardia,3,352,0.5398536648536648
316998,Left bundle branch block,3,350,0.5742120343839542
314664,Long QT syndrome,3,342,0.5636329337517793
40481043,Acute on chronic diastolic heart failure,3,341,0.5593237881662929
4158911,Non-rheumatic heart valve disorder,3,337,0.582732796382648
4295336,Left anterior fascicular block,3,336,0.5688877043354655
37119138,Iron deficiency anemia due to blood loss,3,335,0.573366699436947
45766207,Non-rheumatic mitral valve stenosis with regurgitation,3,334,0.5647803492114869
434547,Complication of surgical procedure,3,330,0.5557336280740536
435829,Rheumatic disease of heart valve,3,329,0.5652754095930017
4322024,Pulmonary hypertension,3,329,0.5514307954629698
442019,Complication of procedure,3,327,0.5521097165156376
44782733,Acute on chronic combined systolic and diastolic heart failure,3,326,0.5756866446436999
4110961,Generalized ischemic myocardial dysfunction,3,326,0.6082491741387447
4232697,Persistent atrial fibrillation,3,323,0.5743514797223237
443587,Diastolic heart failure,3,321,0.5941199376947041
37016114,Acute on chronic hypoxemic respiratory failure,3,314,0.5635619950753953
261325,Pulmonary emphysema,3,294,0.633279933133663
443729,Peripheral circulatory disorder due to type 2 diabetes mellitus,3,280,0.6246543778801843
373503,Transient cerebral ischemia,3,279,0.6354142492457647
374375,Impacted cerumen,3,276,0.6592094861660079
4214376,Hyperglycemia,3,271,0.6263495968293016
435613,Cellulitis,3,255,0.6266790180639185
4306267,Coag./bleeding tests abnormal,3,255,0.6447429365446966
42873170,Dependence on supplemental oxygen,3,249,0.6157857235393186
321588,Heart disease,3,243,0.643947896473149
195771,Secondary diabetes mellitus,3,240,0.6936889818688982
443580,Systolic heart failure,3,237,0.7149395694772224
4108814,Pericardial effusion - noninflammatory,3,235,0.6969630841971267
432585,Blood coagulation disorder,3,234,0.6839807784013793
37018196,Prediabetes,3,229,0.6922929594729181
140648,Onychomycosis due to dermatophyte,3,228,0.7100239585748512
260139,Acute bronchitis,3,224,0.6651985906470211
437312,Bleeding,3,216,0.6866925064599483
4288310,Carotid artery obstruction,3,207,0.7259509403874115
441051,Thoracic aortic aneurysm without rupture,3,204,0.713657876943881
193782,End-stage renal disease,3,202,0.7245948475444559
443611,Chronic kidney disease stage 5,3,198,0.7736758447418346
316822,Heart murmur,3,196,0.735897435897436
321318,Angina pectoris,3,193,0.7696999136442142
321887,Disorder of artery,3,193,0.7517810880829016
45763854,Chronic kidney disease stage 3A,3,193,0.7686204663212435
4250169,Bifascicular block,3,190,0.7484823169033695
320744,Complete atrioventricular block,3,188,0.7414950506314711
4195677,Rheumatic tricuspid valve regurgitation,3,184,0.7476835352815395
44782718,Acute combined systolic and diastolic heart failure,3,183,0.7624452050681559
443782,Tremor,3,181,0.7746470227133211
37110250,Atherosclerosis of artery of lower limb,3,180,0.7881440099317194
4111566,Disorders of both mitral and tricuspid valves,3,180,0.7775915580384855
4101362,Finding of urine output,3,179,0.7698198480949093
44784621,Hypertensive heart and chronic kidney disease,3,176,0.8085714285714286
443563,Arteriosclerosis of coronary artery bypass graft,3,172,0.7935536515707874
319826,Secondary hypertension,3,170,0.7395057431256526
4108235,"Combined disorders of mitral, aortic and tricuspid valves",3,168,0.7743085258055318
4096196,Mild protein-calorie malnutrition (weight for age 75-89 percent of standard),3,160,0.779245283018868
45757363,Hypoglycemia due to type 2 diabetes mellitus,3,160,0.8013364779874214
4108234,Multiple valve disease,3,158,0.7942433282270418
257004,Acute exacerbation of chronic obstructive airways disease,3,158,0.7639280819156655
318448,Second degree atrioventricular block,3,152,0.8428023701638201
4084229,Primary gout,3,148,0.8093399521970951
4119786,Interstitial lung disease,3,143,0.782428838766867
4197819,Fibrosis of lung,3,142,0.8023174508041154
321314,Abdominal aortic aneurysm without rupture,3,141,0.7453900709219858
255841,Chronic bronchitis,3,141,0.8441742654508612
762294,Pain in right foot,3,141,0.8023302938196555
434005,Morbid obesity,3,140,0.8071942446043165
4115367,Wrist joint pain,3,140,0.8423432682425488
4222174,Rheumatic disease of mitral valve,3,138,0.8138157198772876
138519,Spondylosis without myelopathy,3,134,0.8148355964538211
320746,Cardiomyopathy associated with another disorder,3,132,0.8454776775387463
759852,Cellulitis of left lower limb,3,131,0.8034057545507928
4256761,Imaging result abnormal,3,131,0.8676453317674692
134057,Disorder of cardiovascular system,3,131,0.8348796241926013
437758,Dependence on enabling machine or device,3,128,0.8607283464566929
133141,Tinea pedis,3,128,0.8507627952755905
36712779,Chronic total occlusion of coronary artery,3,126,0.885968253968254
4111409,"Aortic incompetence, non-rheumatic",3,126,0.7933968253968254
4177862,Chronic hypoxemic respiratory failure,3,126,0.7832380952380953
4163710,Dilated cardiomyopathy,3,122,0.8829426906923181
765131,Pain in left foot,3,122,0.8817233437203631
45763855,Chronic kidney disease stage 3B,3,122,0.8677685950413223
4111231,Pain in toe,3,121,0.8555096418732783
4155910,"Edema, generalized",3,121,0.86267217630854
46272242,Intestinal obstruction co-occurrent and due to decreased peristalsis,3,120,0.8567226890756302
4339214,Secondary pulmonary hypertension,3,119,0.8599914542088022
4133224,Lobar pneumonia,3,119,0.9071357356501922
377910,Deviated nasal septum,3,119,0.8310781939894601
4200056,Finding of vision of eye,3,119,0.8822105113231733
4296653,Acute ST segment elevation myocardial infarction,3,118,0.8707808199333623
43021974,Complication associated with device,3,117,0.8575007368110816
36712982,Unstable angina co-occurrent and due to coronary arteriosclerosis,3,116,0.8827586206896552
435081,Abnormal findings diagnostic imaging heart+coronary circulat,3,115,0.8617848970251716
439846,Left heart failure,3,113,0.8535082174462706
4096682,Bleeding from nose,3,113,0.8938053097345132
4262562,Abnormal heart beat,3,111,0.8045864045864046
4002359,Monoclonal gammopathy (clinical),3,110,0.8802335279399499
36717006,Intermittent claudication of bilateral lower limbs co-occurrent and due to atherosclerosis,3,110,0.8800667222685571
435511,Hypercalcemia,3,108,0.9113880235375562
